name,position,b,t,class,school,division,state,hometown,stats_link
Maxime Adam,OF,R,R,Freshman,Western Nebraska,JUCO: Division 1,NE,"Montreal, Quebec",
Justin Adamoski,RHP,R,R,Freshman,University of British Columbia,NAIA,BC,"Burnaby, British Columbia",
Ben Adams,LHP,R,L,Freshman,St. John's University,NCAA: Division 1,NY,"Ottawa, Ontario",
Brock Alexander,,R,R,Freshman,Dakota,JUCO: Division 2,ND,"Calgary, Alberta",
Cole Alguire,RHP,R,R,Freshman,University of British Columbia,NAIA,BC,"Calgary, Alberta",
Dre Amaral,IF,R,R,Freshman,Bossier Parish,JUCO: Division 1,LA,"Cambridge, Ontario",
Kyle Anderson,IF/OF,L,R,Freshman,University of British Columbia,NAIA,BC,"Burnaby, British Columbia",
Gabriel Archambault,RHP,R,R,Freshman,Northeastern Oklahoma A&M,JUCO: Division 1,OK,"Laval, Quebec",
Darius Armorer,RHP/OF,R,R,Freshman,Three Rivers,JUCO: Division 1,MO,"Whitby, Ontario",
Nolan Austin,1B,R,R,Freshman,Northeastern Oklahoma A&M,JUCO: Division 1,OK,"Kamloops, British Columbia",
Jaden Babiuk,C/INF,L,R,Freshman,Valley City State University,NAIA,ND,"St. Albert, Alberta",
Jordan Bach,C/OF,L,R,Freshman,Saint Xavier University,NAIA,IL,"Lander, British Columbia",
Nick Backstrom,RHP/3B,R,R,Freshman,Lindsey Wilson College,NAIA,KY,Sunotel Alberta,
Ethan Barclay,,,,Freshman,Cleary University,NAIA,MI,"Hamilton, Ontario",
David Barron,"LHP,1B",,,Freshman,South Suburban,JUCO: Division 1,IL,Manitoba,
Lucas Bateman,C/INF,R,R,Freshman,Kankakee,JUCO: Division 2,IL,"Waterloo, Ontario",
Dylan Batista,RHP,R,R,Freshman,Dawson,JUCO: Division 2,MT,"Calderon, Ontario",
Kyle Baumgardt,RHP,,,Freshman,Columbia Basin,NW Athletic Conference,WA,Alberta,
Ryan Beitel,RHP/IF,R,R,Freshman,University of British Columbia,NAIA,BC,"Surrey, British Columbia",
Ardan Berg,RHP,R,R,Freshman,University of British Columbia,NAIA,BC,"Victoria, British Columbia",
Charles Bernard,P,,,Freshman,"University of Maryland, Eastern Shore",NCAA: Division 1,MD,Quebec,
Archer Blumenschein,RHP,R,R,Freshman,Western Nebraska,JUCO: Division 1,NE,"Sherwood Park, Alberta",
Emile Boies,SS,L,R,Freshman,Northeastern Oklahoma A&M,JUCO: Division 1,OK,Quebec,
Zach Boivin,3B/2B,R,R,Freshman,Vernon,JUCO: Division 1,TX,"Quebec City, Quebec",
Tyler Boudreau,RHP,R,R,Freshman,Midland,JUCO: Division 1,TX,Nova Scotia,
Noah Boutilier,INF,R,R,Freshman,Panola,JUCO: Division 1,TX,"""Nova Scotia",
Justin Breen,IF,R,R,Freshman,Bossier Parish,JUCO: Division 1,LA,"Fort McMurray, Alberta",
Teddy Brimblecombe,RHP,R,R,Freshman,Albion College,NCAA: Division 3,MI,"Kitchener, Ontario",
Kevin Campbell,P,,,Freshman,Onondaga,JUCO: Division 3,NY,"Uxbridge, Ontario",
Hunter Campese,LHP,L,L,Freshman,Pensacola State,JUCO: Division 1,FL,"Toronto, Ontario",
Hunter Canning,RHP,R,R,Freshman,Panola,JUCO: Division 1,TX,"""Nova Scotia",
Connor Caskenette,C/OF,R,R,Freshman,Cochise,JUCO: Division 1,AZ,"Duncan, British Columbia",
Thler Charette,RHP,R,R,Freshman,Dawson,JUCO: Division 2,MT,"L'Ange-Gardien, Quebec",
Jason Chiu,IF,R,R,Freshman,Bryan College,NAIA,TN,Toronto,
Josh Cleggett,C,,,Freshman,Arizona Western,JUCO: Division 1,AZ,"Regina, Saskatchewan",
Tyler Coakley,RHP,R,R,Freshman,Vernon,JUCO: Division 1,TX,"Burlington, Ontario",
Bailey Coish,OF,R,R,Freshman,Frank Phillips,JUCO: Division 1,TX,Fort McMurray,
Zach Cole,,R,R,Freshman,Dakota,JUCO: Division 2,ND,"Calgary, Alberta",
Peyton Consigli,RHP,L,R,Freshman,Canisius College,NCAA: Division 1,NY,"Fonthill, Ontario",
Jacob Corby,RHP,R,R,Freshman,Three Rivers,JUCO: Division 1,MO,"Thornhill, Ontario",
Riley Craw,RHP/INF,L,R,Freshman,Lake Region State,JUCO: Division 2,ND,"Winnipeg, Manitoba",
Nash Crowell,IF,R,R,Freshman,Bismarck State,JUCO: Division 2,ND,"Yarmouth, Nova Scotia",
Connor Crowson,IF,R,R,Freshman,Bossier Parish,JUCO: Division 1,LA,"Okotoks, Alberta",
Jayden Cull,UTL,,,Freshman,Lyon College,NAIA,AR,"Victoria, British Columbia",
Alan Dai,UT,R,R,Freshman,Amherst College,NCAA: Division 3,MA,"Coquitlam, British Columbia",
Maxx Davidson,RHP,,,Freshman,Dodge City,JUCO: Division 1,KS,,
Tristian DesLauriers,C/INF,,,Freshman,Salem University,NCAA: Division 2,WV,"Oshawa, Ontario",
Yohann Dessureault,INF,,,Freshman,Stetson University,NCAA: Division 1,FL,"Trois-Rivieres, Quebec",
Josiah Devapalan,1B,,,Freshman,Northwestern Oklahoma State University,NCAA: Division 2,OK,"Brampton, Ontario",
Tyson Dias,RHP,R,R,Freshman,Three Rivers,JUCO: Division 1,MO,"Surrey, British Columbia",
Mason Dobie,IF,,,Freshman,University of Dayton,NCAA: Division 1,OH,"Meaford, Ontario",
Vicarte Domingo,RHP,R,R,Freshman,University of British Columbia,NAIA,BC,"Vancouver, British Columbia",
Will Droll,LHP,L,L,Freshman,University of Pittsburgh,NCAA: Division 1,PA,"Thunder Bay, Ontario",
Aaron Duffy,RHP,L,R,Freshman,Canisius College,NCAA: Division 1,NY,"Burlington, Ontario",
Nyles Duren,,,,Freshman,Ohio Valley University,NCAA: Division 2,WV,"Windsor, Ontario",
James Dutton,OF,R,R,Freshman,Indian Hills,JUCO: Division 1,IA,"Toronto, Ontario",
Calder Eagleton,IF,R,R,Freshman,Bismarck State,JUCO: Division 2,ND,"Okotoks, Alberta",
Dylan Edmands,IF,,,Freshman,Arizona Western,JUCO: Division 1,AZ,"Regina, Saskatchewan",
Campbell Ellis,LHP,L,L,Freshman,Virginia Commonwealth University,NCAA: Division 1,VA,"Georgetown, Ontario",
Nicholas Fazzari,C,,,Freshman,Parkland,JUCO: Division 2,IL,"Thunder Bay, Ontario",
Anderson Fenton,LHP,L,L,Freshman,Marshalltown,JUCO: Division 1,IA,"Ridgetown, Ontario",
Steven Fiorino,C/INF,,,Freshman,Danville Area,JUCO: Division 2,IL,Ontario,
Conner Fortier,RHP,R,R,Freshman,University of Jamestown,NAIA,ND,"Airdrie, Alberta",
Eric Foufoulas,,,,Freshman,Cloud County,JUCO: Division 1,KS,"Vernon, British Columbia",
Bryce Franklin,,,,Freshman,Cleary University,NAIA,MI,"Victoria, British Columbia",
Andrew Franson,LHP/P,R,R,Freshman,Williston State,JUCO: Division 2,ND,"Okotos, Alberta",
Gavin Fraser,INF,R,R,Freshman,Mount Marty College,NAIA,SD,"Spruce Grove, Alberta",
Daniel Freeman,OF,R,R,Freshman,Cornerstone University,NAIA,MI,"Oakville, Ontario",
Bennett Freiter,C,R,R,Freshman,North Dakota State University,NCAA: Division 1,ND,"St. Andrews, Manitoba",
Nathan Galati,RHP,R,R,Freshman,Northeastern,JUCO: Division 1,CO,,
Nolan Gallagher,INF,R,R,Freshman,Medaille College,NCAA: Division 3,NY,"Hamilton, Ontario",
Luis Gallardo,,R,R,Freshman,Dakota,JUCO: Division 2,ND,"Red Deer, Alberta",
Josh Gencel,IF/RHP,R,R,Freshman,Marshalltown,JUCO: Division 1,IA,"Toronto, Ontario",
Josh Gerhardt,3B,,,Freshman,Trinidad State,JUCO: Division 1,CO,Edmonton,
Mason Glowacki,IF,R,R,Freshman,East Central University,NCAA: Division 2,OK,"Kelowna, British Columbia",
Caden Gomes,MIF,R,R,Freshman,Notre Dame College,NCAA: Division 2,OH,"Harrow, Ontario",
Logan Grant,IF/C,L,R,Freshman,Bismarck State,JUCO: Division 2,ND,"Calgary, Alberta",
Lincoln Greasley,IF,R,R,Freshman,Cornell College,NCAA: Division 3,IA,Toronto,
Caden Griffin,LHP,L,L,Freshman,Bossier Parish,JUCO: Division 1,LA,"Ottawa, Ontario",
Simon Grinberg,C,L,R,Freshman,Bossier Parish,JUCO: Division 1,LA,"Kitchener, Ontario",
Roman Guthrie,,,,Freshman,SW Oregon,NW Athletic Conference,OR,"Delta, British Columbia",
Jude Hall,OF,,,Freshman,Yavapai,JUCO: Division 1,AZ,"Langley, British Columbia",
Kalem Haney,INF,L,R,Freshman,University of Mary,NCAA: Division 2,ND,"Lethbridge, Alberta",
Blake Harsulla,OF,R,R,Freshman,Colby,JUCO: Division 1,KS,"Ardrossan, Alberta",
Logan Harvey,C,R,L,Freshman,Marshalltown,JUCO: Division 1,IA,"Hammond Plains, Nova Scotia",
Cody Hendriks,IF,R,R,Freshman,"California State University, Bakersfield",NCAA: Division 1,CA,"Coquitlam, British Columbia",
Eli Hernandez,RRHP/1B,R,R,Freshman,Western Nebraska,JUCO: Division 1,NE,Ontario,
Nolan Hines,,,,Freshman,Clark,NW Athletic Conference,WA,"Calgary, Alberta",
Alex Hobgood,C,R,R,Freshman,University of Hawaii at Hilo,NCAA: Division 2,HI,"Ottawa, Ontario",
Evan Hoegler,RHP,R,R,Freshman,University of British Columbia,NAIA,BC,"North Vancouver, British Columbia",
Alex Horobetz,INF,R,R,Freshman,Lake Region State,JUCO: Division 2,ND,"Hamilton, Ontario",
Jack Hourahine,IF,R,R,Freshman,Western Nebraska,JUCO: Division 1,NE,"Cambridge, Ontario",
Peter Houston,,,,Freshman,Cleary University,NAIA,MI,"Port Hope, Ontario",
Dryden Howse,INF,L,R,Freshman,Barton,JUCO: Division 1,KS,"Okotoks, Alberta",
Justin Humenay,RHP,R,R,Freshman,Virginia Commonwealth University,NCAA: Division 1,VA,"Montreal, Quebec",
Alexis Hurens,OF,R,R,Freshman,Seminole State (OK),JUCO: Division 1,OK,Quebec,
Brayden Ingogolia,MIF,,,Freshman,Salem University,NCAA: Division 2,WV,"Newmarket, Ontario",
Blake Jacklin,OF,L,R,Freshman,Davenport University,NCAA: Division 2,MI,"St. Jacobs, Ontario",
Jacob Jackson,INF,R,R,Freshman,Siena Heights University,NAIA,MI,"Ajax, Ontario",
Core Jackson,INF,L,R,Freshman,"University of Nebraska, Lincoln",NCAA: Division 1,NE,"Wyoming, Ontario",
Matthew Jeffery,RHP,R,R,Freshman,Bossier Parish,JUCO: Division 1,LA,"St. Catharines, Ontario",
Andrius Jerenas,,,,Freshman,Cleary University,NAIA,MI,"Mississauga, Ontario",
Ryan Johnson,C,,,Freshman,Hesston,JUCO: Division 2,KS,Abbotsford,
Lucas Johnson,C,,,Freshman,Wright State University,NCAA: Division 1,OH,"Hamilton, Ontario",
Bradley Jolley,1B,L,R,Freshman,Park University Gilbert,NAIA,AZ,"Edmonton, Alberta",
Logan Keating,OF,R,L,Freshman,Three Rivers,JUCO: Division 1,MO,"Kelowna, British Columbia",
Tyson Kemp,INF,R,R,Freshman,Siena Heights University,NAIA,MI,"Calgary, Alberta",
Adam Khan,RHP,R,R,Freshman,University of British Columbia,NAIA,BC,"Aurora, Ontario",
Avery Kirkup,C/1B/P,,,Freshman,Barstow College,California CC,CA,"Oyen, Alberta",
Jesse Kool,,,,Freshman,West Virginia University Institute of Technology,NAIA,WV,"Barrie, Ontario",
Carter Kopp,RHP/IF,R,R,Freshman,Saint Xavier University,NAIA,IL,"Saskatoon, Saskatchewan",
Colby Krupp,,,,Freshman,Cleary University,NAIA,MI,"Calgary, Alberta",
Tyler Larguinho,OF,L,R,Freshman,Lincoln Trail,JUCO: Division 1,IL,"Maple, Ontario",
Zach Laurie,OF/C,L,R,Freshman,St. John's University,NCAA: Division 1,NY,"Peterborough, Ontario",
Joe Lavoie,LHP,L,L,Freshman,Cornell College,NCAA: Division 3,IA,Edmonton,
Lucas Lefebvre,SS,,,Freshman,Barstow College,California CC,CA,"Coquitlam, British Columbia",
Luciano Letteri,OF,R,R,Freshman,University of British Columbia,NAIA,BC,"Coquitlam, British Columbia",
Stephen Lin,C,,,Freshman,Shoreline,NW Athletic Conference,WA,"Surrey, British Columbia",
Tanner Low,LHP,,,Freshman,Salem University,NCAA: Division 2,WV,"Vineland, Ontario",
Simon Lusignan,RHP,,,Freshman,Stetson University,NCAA: Division 1,FL,"Boucherville, Quebec",
Campbell Lyons,RHP,R,R,Freshman,Dawson,JUCO: Division 2,MT,"Brooklin, Ontario",
Braeden MacDonald,OF,R,R,Freshman,Kankakee,JUCO: Division 2,IL,"Corunna, Ontario",
Mike MacDougall,RHP,L,R,Freshman,University of Indianapolis,NCAA: Division 2,IN,"Toronto, Ontario",
Blake MacMillan,P,,,Freshman,Onondaga,JUCO: Division 3,NY,Mississauga. Ontario,
Brendan Mahood,RHP/OF,L,R,Freshman,Saint Xavier University,NAIA,IL,"Dorchester, Ontario",
Aaron Marsh,INF,L,R,Freshman,Cochise,JUCO: Division 1,AZ,"Nanaimo, British Columbia",
Drizzt Maxwell,,,,Freshman,"University of Pittsburgh, Greensburg",NCAA: Division 3,PA,"Kerwood, Ontario",
Brayden Mayencourt,INF,,,Freshman,Columbia Basin,NW Athletic Conference,WA,"Langley, British Columbia",
Nathan McCabe,C,L,R,Freshman,Morehead State University,NCAA: Division 1,KY,"Oshawa, Ontario",
Spencer McDonell,OF,R,R,Freshman,John Carroll University,NCAA: Division 3,OH,"Toronto, Ontario",
Dustin McElwain,OF,R,R,Freshman,William Jessup University,NAIA,CA,"Richmond, British Columbia",
Jonny McGill,OF,L,R,Freshman,University of British Columbia,NAIA,BC,"Richmond, British Columbia",
Tyson McInnes,RHP,R,R,Freshman,Edmonds,NW Athletic Conference,WA,"Squamish, British Columbia",
Shaye McTavish,RHP/ING,L,R,Freshman,University of Mary,NCAA: Division 2,ND,"Lethbridge, Alberta",
Mitchell Middlemiss,OF,R,R,Freshman,University of British Columbia,NAIA,BC,"Chilliwack, British Columbia",
Michael Millross,UTL,L,R,Freshman,Elmira College,NCAA: Division 3,NY,"Ottawa, Ontario",
Max Mitzel,INF,,,Freshman,Colorado Northwestern,JUCO: Division 1,CO,Port Coquitlam,
Jack Moir,C,R,R,Freshman,Itasca,JUCO: Division 3,MN,"Winnipeg, Manitoba",
Tyler Mosher,INF,S,R,Freshman,Davenport University,NCAA: Division 2,MI,"Dutton, Ontario",
Jack Mount,,,,Freshman,Cloud County,JUCO: Division 1,KS,"Val Des Monts, Quebec",
Adlai Muench,OF,,,Freshman,Salem University,NCAA: Division 2,WV,"Martensville, Saskatchewan",
Justin Murray,INF/OF,,,Freshman,Salem University,NCAA: Division 2,WV,"Markham, Ontario",
Tory Nelson,IF,R,R,Freshman,Bismarck State,JUCO: Division 2,ND,"Medicine Hat, Alberta",
Ethan Nichols,RHP/OF,R,R,Freshman,Saint Michael's College,NCAA: Division 2,VT,"Alderville, Ontario",
Brandon Nicoll,INF,,,Freshman,Southern Arkansas University,NCAA: Division 2,AR,"Langley, British Columbia",
Josh Niles,IF,R,R,Freshman,Canisius College,NCAA: Division 1,NY,"St. Thomas, Ontario",
Glenn Noronha,OF,L,R,Freshman,West Texas A&M University,NCAA: Division 2,TX,"Mississauga, Ontario",
Connor North,LHP,,,Freshman,Colorado Northwestern,JUCO: Division 1,CO,Sooke British Columbia,
Trevor Nyp,INF,L,R,Freshman,Oakton,JUCO: Division 3,IL,"Eastwood  Kitchener, Ontario",
Tyler Offman,1B,L,L,Freshman,New York University,NCAA: Division 3,NY,"Thornhill, Ontario",
Tristan Osika,SS,S,R,Freshman,Indiana Tech,NAIA,IN,"Ancaster, Ontario",
Tommy Palazoff,INF.,R,R,Freshman,New Mexico,JUCO: Division 1,NM,"Langley, British Columbia",
Griffin Palfrey,INF/RHP,R,R,Freshman,Columbia University,NCAA: Division 1,NY,"Vancouver, British Columbia",
Myles Pallister,RHP,R,R,Freshman,Niagara University,NCAA: Division 1,NY,"Lacombe, Alberta",
Matthew Panzica,RHP/OF,L,R,Freshman,Niagara University,NCAA: Division 1,NY,"Maple, Ontario",
Sukhbir Parmar,RHP,,,Freshman,Salem University,NCAA: Division 2,WV,"Markham, Ontario",
Julian Parson,RHP,R,R,Freshman,"University of South Carolina, Upstate",NCAA: Division 1,SC,"Mississauga, Ontario",
Billy Patmore,,R,R,Freshman,Dakota,JUCO: Division 2,ND,"Pipestone, Manitoba",
Raphael Pelletier,C,L,R,Freshman,Kansas State University,NCAA: Division 1,KS,"Mascouche, Quebec",
Sean Pettener,INF,L,R,Freshman,Menlo College,NAIA,CA,"Hamilton, Ontario",
Eric Pettipiece,LHP,L,L,Freshman,Goshen College,NAIA,IN,"Dorchester, Ontario",
Justin Philp,,,,Freshman,Madonna University,NAIA,MI,"Guelph, Ontario",
Duncan Picketts,C,R,L,Freshman,Marshalltown,JUCO: Division 1,IA,"Kensington, Prince Edwards Island",
Joshua Pilgrim,,R,R,Freshman,John Wood,JUCO: Division 2,IL,"Mission, British Columbia",
Justin Pisano,RHP,,,Freshman,Salem University,NCAA: Division 2,WV,"St. Catharines, Ontario",
Émilien Pitre,INF,L,R,Freshman,University of Kentucky,NCAA: Division 1,KY,"Repentigny, Quebec",
Tom Poole,,,,Freshman,Cloud County,JUCO: Division 1,KS,"Calgary, Alberta",
Hunter Porter,UTIL,R,R,Freshman,Morehead State University,NCAA: Division 1,KY,"Parkland County, Alberta",
Joel Portz,RHP,R,R,Freshman,Bismarck State,JUCO: Division 2,ND,"Grand Prairie, Alberta",
Griff Potter,LHP,L,L,Freshman,Western Nebraska,JUCO: Division 1,NE,"Kincardine, Ontario",
Gavin Pringle,RHP,R,T,Freshman,Hawaii Pacific University,NCAA: Division 2,HI,"Duncan, British Columbia",
Otis Pritchett,RHP,R,R,Freshman,University of British Columbia,NAIA,BC,"Vancouver, British Columbia",
Gauthaman Ramesh,SS/2B,R,R,Freshman,Rochester Institute of Technology,NCAA: Division 3,NY,"Markham, Ontario",
Jack Rea,INF,,,Freshman,Colorado Northwestern,JUCO: Division 1,CO,Edmonton,
Dawson Rempel,LHP,R,L,Freshman,Northern State University,NCAA: Division 2,SD,"Altona, Manitoba",
Hayden Rhody,RHP,R,R,Freshman,MidAmerica Nazarene University,NAIA,KS,"Thorsby, Alberta",
Mario Ricci,C,S,R,Freshman,University of British Columbia,NAIA,BC,"Burnaby, British Columbia",
Ben Roberts,RHP,R,R,Freshman,"University of South Carolina, Upstate",NCAA: Division 1,SC,"Burlington, Ontario",
Aidan Rose,IF,R,R,Freshman,University of British Columbia,NAIA,BC,"Calgary, Alberta",
Carter Roth,IF,L,R,Freshman,Colby,JUCO: Division 1,KS,"Stratford, Ontario",
Julian Russell,P/INF,,,Freshman,Alderson Broaddus University,NCAA: Division 2,WV,"Milton, Ontario",
Nico Saldias,RHP,R,R,Freshman,Saint Xavier University,NAIA,IL,"Ajax, Ontario",
Santiago Sanchez,C,,,Freshman,Northwestern Oklahoma State University,NCAA: Division 2,OK,"Kirkland, Quebec",
Cameron Sanderson,IF,R,R,Freshman,University of British Columbia,NAIA,BC,"London, Ontario",
Ethan Sansaie-Edwards,OF/RHP,R,R,Freshman,St. Clair County,JUCO: Division 2,MI,"Mississauga, Ontario",
Colton Schaper-Kotter,UTL,L,R,Freshman,East Central University,NCAA: Division 2,OK,"Vernon, British Columbia",
Ryan Scott,RHP,,,Freshman,Yavapai,JUCO: Division 1,AZ,"Langley, British Columbia",
Graham Seltzer,RHP,R,R,Freshman,University of British Columbia,NAIA,BC,"Vancouver, British Columbia",
Bauer Sewell,IF,R,R,Freshman,University of Jamestown,NAIA,ND,"Calgary, Alberta",
Declan Shaw,RHP/1B,,,Freshman,West Virginia University Institute of Technology,NAIA,WV,"Whitby, Ontario",
Matthew Shewfelt,RHP,R,R,Freshman,University of British Columbia,NAIA,BC,"Burnaby, British Columbia",
Josh Siemens,RHP/IF,L,R,Freshman,Whitworth University,NCAA: Division 3,WA,"Abbotsford, British Columbia",
Virot Siharath,RHP,R,R,Freshman,Virginia Commonwealth University,NCAA: Division 1,VA,"Keswick, Ontario",
Riley Silva,OF,L,R,Freshman,Barton,JUCO: Division 1,KS,Ontario,
Matt Simpson,C,,,Freshman,Northland College,NCAA: Division 3,WI,"Ladysmith, British Columbia",
Mathieu Sirois,1B/OF,R,L,Freshman,Bellevue University,NAIA,NE,"Quebec City, Que.",
Nathan Slobodian,RHP,R,R,Freshman,Minot State University,NCAA: Division 2,ND,"Porcupine Plain, Saskatchewan",
Treyson Smith,IF,L,R,Freshman,Bossier Parish,JUCO: Division 1,LA,"Abbotsford, British Columbia",
Jackson Smith,C,,,Freshman,Murray State,JUCO: Division 2,OK,"Toronto, Ontario",
Jaxson Smith-Peterson,RHP,R,R,Freshman,Minnesota West,JUCO: Division 3,MN,"Victoria, British Columbia",
Mikenzie Sondergaard,LHP,L,L,Freshman,Three Rivers,JUCO: Division 1,MO,"Maidstone, Saskatchewan",
Kevin Spooner,RHP,R,R,Freshman,Three Rivers,JUCO: Division 1,MO,"Gatineaw, Quebec",
Jordan Spring,RHP,R,R,Freshman,Bossier Parish,JUCO: Division 1,LA,"London, Ontario",
Dawson Steele,INF,L,R,Freshman,Lake Region State,JUCO: Division 2,ND,"Mission, British Columbia",
Michael Stremlaw,RHP,L,R,Freshman,Butler University,NCAA: Division 1,IN,"Ottawa, Ontario",
Zachariah Stylianou,RHP,R,R,Freshman,Dawson,JUCO: Division 2,MT,"Waterdown, Ontario",
