name,position,b,t,class,school,division,state,hometown,stats_link
Kenneth Sugi,OF,L,R,Freshman,Kaskaskia,JUCO: Division 1,IL,"North Vancouver, British Columbia",
Jackson Taylor,OF,R,R,Freshman,Lake Region State,JUCO: Division 2,ND,"Oshawa, Ontario",
Jack Taylor,INF,R,R,Freshman,Rend Lake,JUCO: Division 1,IL,"Abbotsford, British Columbia",
Dominic Teoli,,,,Freshman,Eastern Florida State,JUCO: Division 1,FL,Montreal,
Nathan Thomasson,INF/RHP,L,R,Freshman,Three Rivers,JUCO: Division 1,MO,"Nanaimo, British Columbia",
Kevin Thompson,3B/OF,,,Freshman,Salem University,NCAA: Division 2,WV,"Thorold, Ontario",
Cooper Tomkinson,IF,,,Freshman,Dodge City,JUCO: Division 1,KS,,
Eric Toms,RHP,R,R,Freshman,Lake Region State,JUCO: Division 2,ND,"Ottowa, Ontario",
Lukas Touma,RHP,R,R,Freshman,"University of South Carolina, Upstate",NCAA: Division 1,SC,"Whitby, Ontario",
Chase Tucker,C,,,Freshman,Salem University,NCAA: Division 2,WV,"St. John's, Newfoundland",
Stefan Turino,OF,R,L,Freshman,Three Rivers,JUCO: Division 1,MO,Toronto,
Kole Turner,RHP/INF,R,R,Freshman,Three Rivers,JUCO: Division 1,MO,"Surrey, British Columbia",
Trent Verch,1B,,,Freshman,Onondaga,JUCO: Division 3,NY,"Ottawa, Ontario",
Robin Villenueve,LHP/1B,R,L,Freshman,Weatherford,JUCO: Division 1,TX,"Gatineau, QUE",
Ellis Vugteveen,RHP,R,R,Freshman,Three Rivers,JUCO: Division 1,MO,"Nanaimo, British Columbia",
Aaoron Vulcano,C/OF,R,R,Freshman,Colby,JUCO: Division 1,KS,"Cloverdale, British Columbia",
Parker Wakelyn,RHP,,,Freshman,Clarendon,JUCO: Division 1,TX,"Abbotsford, British Columbia",
Matt Ward,C,R,R,Freshman,Niagara University,NCAA: Division 1,NY,"Mississauga, Ontario",
Cole Watson,C,R,R,Freshman,Saint Peter's University,NCAA: Division 1,NJ,Ontario,
Michael Watson,RHP,R,R,Freshman,St. Lawrence University,NCAA: Division 3,NY,"Claremont, Ontario",
Will Watson,RHP,R,R,Freshman,West Virginia University,NCAA: Division 1,WV,"Brampton, Ontario",
Cassidy Watt,C,,,Freshman,Colorado Northwestern,JUCO: Division 1,CO,British Columbia,
Kyle Whiteclaw,,R,R,Freshman,Dakota,JUCO: Division 2,ND,"Cambridge, Ontario",
Brendan Wilkinson,RHP,R,R,Freshman,Virginia Commonwealth University,NCAA: Division 1,VA,"Milton, Ontario",
Justin Willis,,,,Freshman,Clark,NW Athletic Conference,WA,"Calgary, Alberta",
Colin Windle,RHP,R,R,Freshman,Hilbert College,NCAA: Division 3,NY,"Aurora, Ontario",
Ayden Wood,LHP/OF,L,L,Freshman,Southeastern,JUCO: Division 2,IA,"Courtice, Ontario",
Nick Woodcock,LHP,,,Freshman,Yavapai,JUCO: Division 1,AZ,"Whitby, Ontario",
Branden Woods,LHP,L,L,Freshman,University of British Columbia,NAIA,BC,"Red Deer, Alberta",
Josh Wynette,LHP,L,L,Freshman,Dawson,JUCO: Division 2,MT,"Three Hills, Alberta",
Hilo Yamamoto,IF,R,R,Freshman,University of British Columbia,NAIA,BC,"Whistler, British Columbia",
Seungjin Yea,INF/RHP,R,R,Freshman,Northeastern,JUCO: Division 1,CO,Stratford ON,
Russell Young,C,R,R,Freshman,Johnson County,JUCO: Division 1,KS,"Surrey, British Columbia",
Mateo Zeppieri,OF,L,R,Freshman,McLennan,JUCO: Division 1,TX,"Newmarket, Ontario",
Noah Zimmer,RHP,L,R,Freshman,Southwestern Assemblies of God Univ,NAIA,TX,"Chilliwack, British Columbia",
Levi Abbott,RHP,R,R,Sophomore,Canisius College,NCAA: Division 1,NY,"Lethbridge, Alberta",
Cohen Achen,RHP,R,R,Sophomore,Lindsey Wilson College,NAIA,KY,Calgary Alberta,
Kayontae Alarcon,IF,L,R,Sophomore,Oakland City University,NAIA,IN,"Toronto, Ontario",
Liam Allen,IF/RHP,R,R,Sophomore,Marshalltown,JUCO: Division 1,IA,"St. Andrews, Manitoba",
Bryce Arnold,INF,,,Sophomore,Campbell University,NCAA: Division 1,NC,"Grimsby, Ontario",
Jared Arnold,RHP,R,R,Sophomore,Colby,JUCO: Division 1,KS,"Red Deer, Alberta",
Andrew Asselin,RHP,,,Sophomore,Shorter University,NCAA: Division 2,GA,Winnipeg Manitoba,
Kimani Bailey,RHP,R,R,Sophomore,Grambling State University,NCAA: Division 1,LA,"Windsor, Ontario",
Thomas Bakoway,OF,R,L,Sophomore,Siena Heights University,NAIA,MI,"Millarville, Alberta",
Ethan Baptie,OF,R,R,Sophomore,University of Mary,NCAA: Division 2,ND,"Woodstock, Ontario",
Liam Bates,RHP,,,Sophomore,Cloud County,JUCO: Division 1,KS,"Vancouver, British Columbia",
Kayden Beauregard,C,R,R,Sophomore,Illinois State University,NCAA: Division 1,IL,"Abbotsford, British Columbia",
PJ Bellemare,C,R,R,Sophomore,Benedictine University,NCAA: Division 3,IL,Montreal,
Bryn Biemiller,RHP,R,R,Sophomore,Lourdes University,NAIA,OH,"Newmarket, Ontario",
Logan Blumhagen,LHP,L,L,Sophomore,William Woods University,NAIA,MO,Alberta,
Mathew Bomersback,RHP,R,R,Sophomore,Dawson,JUCO: Division 2,MT,Quebec,
Mike Brisson,INF,R,R,Sophomore,Niagara University,NCAA: Division 1,NY,"St. Albert, Alberta",
Jaden Brown,INF,R,R,Sophomore,University of Texas at Arlington,NCAA: Division 1,TX,"Mississauga, Ontario",
Jake Bucovetsky,1B,,,Sophomore,Highland (KS),JUCO: Division 1,KS,"Toronto, Ontario",
Williams Camacho-Soto,3B/OF,,,Sophomore,Cloud County,JUCO: Division 1,KS,"Burnaby, British Columbia",
Zach Cameron,RHP/3B,R,R,Sophomore,Niagara University,NCAA: Division 1,NY,"Hamilton, Ontario",
Ronnel Castro,INF,R,R,Sophomore,Frontier,JUCO: Division 1,IL,"Kelowna, British Columbia",
Eric Chartier,INF,,,Sophomore,University of Charleston,NCAA: Division 2,WV,"Newmarket, Ontario",
Evan Chenier,RHP,R,R,Sophomore,Virginia Commonwealth University,NCAA: Division 1,VA,"Georgetown, Ontario",
Fynn Chester,RHP,R,R,Sophomore,Salt Lake,JUCO: Division 1,UT,"Victoria, British Columbia",
Michael Clapperton,INF,,,Sophomore,"University of Texas, Permian Basin",NCAA: Division 2,TX,"Calgary, Alberta",
Tanner Clyne,,R,R,Sophomore,Dakota,JUCO: Division 2,ND,"Boissevain, Manitoba",
David Coleman,OF,L,L,Sophomore,High Point University,NCAA: Division 1,NC,"Mississauga, Ontario",
Khalid Collymore,OF,L,R,Sophomore,University of Montevallo,NCAA: Division 2,AL,"Mississauga, Ontario",
Joel Connors,RHP/INF,L,R,Sophomore,St. Andrews University,NAIA,NC,"Brandon, Ontario",
Brett Corbeth,C,R,R,Sophomore,University of British Columbia,NAIA,BC,"London, Ontario",
Connor Cory,P,,,Sophomore,Mayville State University,NAIA,ND,"Wawanesa, Manitoba",
Caelan Cunningham,OF,R,R,Sophomore,Lourdes University,NAIA,OH,"Port Dover, Ontario",
Quinten Davidoff,RHP,,,Sophomore,Corban University,NAIA,OR,"Victoria, British Columbia",
Cedric De Grandpre,RHP,R,R,Sophomore,Chipola,JUCO: Division 1,FL,St. Simon,
Mitchell Dennis,RHP,R,R,Sophomore,University of Jamestown,NAIA,ND,"Okotoks, Alberta",
Nick DiGennaro,INF,R,R,Sophomore,Lourdes University,NAIA,OH,"Oakville, Ontario",
Carlin Dick,OF,L,L,Sophomore,Canisius College,NCAA: Division 1,NY,"Abbotsford, British Columbia",
Kurt Dillon,RHP,R,R,Sophomore,Louisiana Tech University,NCAA: Division 1,LA,"Cornwall, Ontario",
Matthew Dobberthien,RHP/OF,R,R,Sophomore,Colby,JUCO: Division 1,KS,"Calbary, Alberta",
Diego Dominguez,RHP,,,Sophomore,Dodge City,JUCO: Division 1,KS,,
Haden Dow,LHP,,,Sophomore,Cloud County,JUCO: Division 1,KS,"St. John, New Brunswick",
David Draayers,INF,L,R,Sophomore,Northeastern,JUCO: Division 1,CO,Abbotsford BC,
Thomas Drouin,OF,L,R,Sophomore,Baruch College,NCAA: Division 3,NY,Quebec City,
Sebastien Dubois,IF,R,R,Sophomore,St. Norbert College,NCAA: Division 3,WI,"Ottawa, Ontario",
Matt Duffy,RHP,L,R,Sophomore,Canisius College,NCAA: Division 1,NY,"Burlington, Ontario",
Matt Fabian,IF,R,R,Sophomore,Ithaca College,NCAA: Division 3,NY,"Toronto, Ontario",
Gregor Farquharson,RHP,,,Sophomore,Mayville State University,NAIA,ND,"Saltcoats, Saskatchewan",
Mike Fitzsimmons,IF,R,R,Sophomore,University of British Columbia,NAIA,BC,"Chilliwack, British Columbia",
Samuel Fortier,OF,,,Sophomore,Southwestern Oklahoma State University,NCAA: Division 2,OK,Quebec,
Jackson Fraser,RHP,,,Sophomore,LSU Eunice,JUCO: Division 2,LA,"Buena Vista, Saskatchewan",
Kyle Froehlich,RHP/IF,L,R,Sophomore,Colby,JUCO: Division 1,KS,"Nipawin, Saskatchewan",
Jacob Gajic,LHP,R,L,Sophomore,Northwest Missouri State University,NCAA: Division 2,MO,"Hamilton, Ontario",
Zach Gardiner,INF/OF,,,Sophomore,Marshall University,NCAA: Division 1,WV,"Oakville, Ontario",
Noah Geekie,OF/LHP,R,L,Sophomore,Emporia State University,NCAA: Division 2,KS,"Strathclair, Manitoba",
Louis Gendron,C/UTL,L,R,Sophomore,The College of Saint Rose,NCAA: Division 2,NY,"Levis, Quebec",
Daniel Gernon,OF,R,R,Sophomore,Lower Columbia,NW Athletic Conference,WA,"Surrey, British Columbia",
Lucas Gilbert,RHP,R,R,Sophomore,North Iowa Area,JUCO: Division 2,IA,"Belleville, Ontario",
Nick Graham,RHP,,,Sophomore,Clarendon,JUCO: Division 1,TX,"Abbotsford, British Columbia",
Max Grant,C/3B,L,R,Sophomore,Canisius College,NCAA: Division 1,NY,"Fredericton, New Brunswick",
Cody Greenfield,C,R,R,Sophomore,Lake Erie College,NCAA: Division 2,OH,Toronto,
Jaden Griffin,LHP,L,L,Sophomore,Virginia Commonwealth University,NCAA: Division 1,VA,"Lower Sackville, Nova Scotia",
Thomas Grilli,IF,,,Sophomore,St. Bonaventure University,NCAA: Division 1,NY,"Toronto, Ontario",
Josh Hare,INF,R,R,Sophomore,Lourdes University,NAIA,OH,"Simcoe, Ontario",
Andrew Haynes,RHP,R,R,Sophomore,Shippensburg University,NCAA: Division 2,PA,"Toronto, Ontario",
Andrew Hazell,RHP,R,R,Sophomore,Mars Hill University,NCAA: Division 2,NC,"Brantford, Ontario",
Reece Helland,RHP,R,R,Sophomore,Monterey Peninsula College,California CC,CA,"Moose Jaw, Saskatchewan",
Adam Hill,RHP,R,R,Sophomore,Jefferson (MO),JUCO: Division 1,MO,"Toronto, Ontario",
Tyler Hinrikus,3B/OF,R,R,Sophomore,Ball State University,NCAA: Division 1,IN,"Waterloo, Ontario",
Tanner Hodgson,OF,L,R,Sophomore,Mars Hill University,NCAA: Division 2,NC,"Burlington, Ontario",
Nick Holdershaw,OF,,,Sophomore,University of Dubuque,NCAA: Division 3,IA,"Langley, British Columbia",
Nathan Holmes,RHP,R,R,Sophomore,University of Texas at Tyler,NCAA: Division 2,TX,"Mississauga, Ontario",
Tim Holyk,IF,R,R,Sophomore,Miles,JUCO: Division 2,MT,"Nanaimo, British Columbia",
Steven Hospital,RHP,R,R,Sophomore,Niagara University,NCAA: Division 1,NY,"Oakville, Ontario",
Drew Howard,RHP,R,R,Sophomore,Chipola,JUCO: Division 1,FL,Whitby,
Dylan Howard,C,R,R,Sophomore,Western Nebraska,JUCO: Division 1,NE,"London, Ontario",
Ben Hubert,RHP,R,R,Sophomore,Kellogg,JUCO: Division 2,MI,Komoka,
Noah Hull,OF/1B,L,R,Sophomore,University of Mary,NCAA: Division 2,ND,"Scarborough, Ontario",
Brandon Hupe,OF,R,R,Sophomore,University of British Columbia,NAIA,BC,"Vancouver, British Columbia",
Dawson Hurford,RHP,R,R,Sophomore,Western Nebraska,JUCO: Division 1,NE,"Victoria, British Columbia",
Josh Ironside,RHP,R,R,Sophomore,Marshalltown,JUCO: Division 1,IA,"St. Albert, Alberta",
Spencer Jamieson,1B,L,R,Sophomore,Cleary University,NAIA,MI,"Burlington, Ontario",
Andrew Jawdek,RHP,R,R,Sophomore,Cleary University,NAIA,MI,"Halton Hills, Ontario",
Joseph Karall,RHP,R,R,Sophomore,Southeast Missouri State University,NCAA: Division 1,MO,"St. Albert, Alberta",
Jason Kauffeldt,OF,,,Sophomore,Houghton College,NCAA: Division 3,NY,"Oshawa, Ontario",
Kendall Keller,OF,L,R,Sophomore,University of Mary,NCAA: Division 2,ND,"Pilot Butte, Saskatchewan",
Trent King,LHP,L,L,Sophomore,Allegany Maryland,JUCO: Division 2,MD,"Surrey Province, British Columbia",
Brady Kobitowich,RHP,,,Sophomore,Cloud County,JUCO: Division 1,KS,"Edmonton, Alberta",
Deric LaMontagne,INF,L,R,Sophomore,Lamar University,NCAA: Division 1,TX,"Beloeil, Quebec",
Roch Laferriere,OF,L,R,Sophomore,Dakota State University,NAIA,SD,"Calgary, Alberta",
Shane Laforest,RHP,R,R,Sophomore,University of British Columbia,NAIA,BC,"Belle River, Ontario",
Olivier Larocque,RHP,,,Sophomore,Southwestern Oklahoma State University,NCAA: Division 2,OK,Quebec,
Josh Laukkanen,RHP,R,R,Sophomore,New Mexico State University,NCAA: Division 1,NM,"Nanaimo, British Columbia",
Charles Lefebvre,RHP,R,R,Sophomore,Saint Leo University,NCAA: Division 2,FL,Laval,
Ryan Leitch,C,,,Sophomore,Marshall University,NCAA: Division 1,WV,"Whitby, Ontario",
Jarod Leroux,RHP,,,Sophomore,Southwestern Oklahoma State University,NCAA: Division 2,OK,"Vernon, British Columbia",
Brendan Logan,RHP,R,R,Sophomore,University of British Columbia,NAIA,BC,"Oyen, Alberta",
Clayton Loranger,OF,R,L,Sophomore,Stephen F. Austin State University,NCAA: Division 1,TX,"Sherwood Park, Alberta",
Eric Luchies,LHP/1B,L,L,Sophomore,Lower Columbia,NW Athletic Conference,WA,"Victoria, British Columbia",
Marshal Luiz,C,,,Sophomore,Jackson State University,NCAA: Division 1,MS,"Surrey, British Columbia",
Jaryd Lund,LHP,,,Sophomore,Salem University,NCAA: Division 2,WV,"London, Ontario",
Jordan Lussier,RHP,R,R,Sophomore,Illinois State University,NCAA: Division 1,IL,"Winnipeg, Manitoba",
Mason MacLeod,RHP,R,R,Sophomore,Itasca,JUCO: Division 3,MN,"Winnipeg, Manitoba",
Owen MacNeil,P,,,Sophomore,University of Charleston,NCAA: Division 2,WV,"Georgetown, Ontario",
Anthony Marcano,INF,R,R,Sophomore,Campbellsville University,NAIA,KY,"Montreal, Quebec",
Weston Markle,RHP,,,Sophomore,Indiana Tech,NAIA,IN,Hamilton,
Zach Marriott,IF,L,R,Sophomore,Hendrix College,NCAA: Division 3,AR,"Oakville, Ontario",
CJ Maury,2B/SS,R,R,Sophomore,Wayne State University,NCAA: Division 2,MI,"Brampton, Ontario",
David McCabe,INF,S,R,Sophomore,"University of North Carolina, Charlotte",NCAA: Division 1,NC,"Oshawa, Ontario",
Matt McEachern,OF,L,R,Sophomore,Lourdes University,NAIA,OH,"Burlington, Ontario",
Noel McGarry-Doyle,OF,L,R,Sophomore,Southeastern,JUCO: Division 2,IA,"Vaughan, Ontario",
Kayne McGee,IF,R,R,Sophomore,West Liberty University,NCAA: Division 2,WV,"Mississippi Mills, Ontario",
Joel McGrath,RHP,R,R,Sophomore,Colby,JUCO: Division 1,KS,"Kindersley, Saskachewan",
Riley McKinnon,RHP,R,R,Sophomore,Marshalltown,JUCO: Division 1,IA,"Burlington, Ontario",
Duncan McLaughlin,RHP,R,R,Sophomore,Panola,JUCO: Division 1,TX,"""Nova Scotia",
Davis McMillan,OF,,,Sophomore,Houghton College,NCAA: Division 3,NY,"Oshawa, Ontario",
Daniel Mercandelli,RHP,R,R,Sophomore,Lake Region State,JUCO: Division 2,ND,"Cranbrook, British Columbia",
Giordano Mezzomo,,,,Sophomore,Cloud County,JUCO: Division 1,KS,"Vancouver, British Columbia",
Theo Millas,RHP,R,R,Sophomore,West Virginia University,NCAA: Division 1,WV,"Burnaby, British Columbia",
Sam Mitcham,C/OF,R,R,Sophomore,Muskegon,JUCO: Division 2,MI,"Whitby, Ontario",
Shane Nixon,IF,R,R,Sophomore,University of Central Oklahoma,NCAA: Division 2,OK,"Markham, Ontario",
Connor O'Halloran,LHP,R,L,Sophomore,University of Michigan,NCAA: Division 1,MI,"Mississauga, Ontario",
Ryan Olchoway,RHP,R,R,Sophomore,Northwestern State University,NCAA: Division 1,LA,"Saskatoon, Saskatchewan",
Zach Olson,OF,R,R,Sophomore,Kansas Wesleyan University,NAIA,KS,"Red, Alberta",
Ty Penner,IF,L,R,Sophomore,University of British Columbia,NAIA,BC,"Lethbridge, Alberta",
Trent Peters,IF/RHP,R,R,Sophomore,University of Jamestown,NAIA,ND,"Niverville, Manitoba",
Victor Plaz,INF,,,Sophomore,Clarendon,JUCO: Division 1,TX,"Montreal, Quebec",
Will Potter,LHP,L,L,Sophomore,Western Nebraska,JUCO: Division 1,NE,"Kincardine, Ontario",
Ben Prediger,C,R,R,Sophomore,University of Mary,NCAA: Division 2,ND,"Calgary, Alberta",
Tyson Pringle,,R,L,Sophomore,Dakota,JUCO: Division 2,ND,"Boissevain, Manitoba",
Jake Richmond-Benner,LHP,L,L,Sophomore,University of British Columbia,NAIA,BC,"Gibsons, British Columbia",
Eli Saul,RHP,L,R,Sophomore,Sacramento State University,NCAA: Division 1,CA,"Vancouver, British Columbia",
Parker Savard,INF,R,R,Sophomore,St. Cloud State University,NCAA: Division 2,MN,"Hanmer, Ontario",
Eddy Savoie,INF,R,R,Sophomore,West Texas A&M University,NCAA: Division 2,TX,"Montreal, Quebec",
Anthony Scali,INF,L,R,Sophomore,Siena Heights University,NAIA,MI,"Pickering, Ontario",
Wyatt Schnorr,C,R,R,Sophomore,University of British Columbia,NAIA,BC,"Vancouver, British Columbia",
Carter Scott,,R,R,Sophomore,Dakota,JUCO: Division 2,ND,"Airdrie, Alberta",
Daniel Sereda,LHP,L,L,Sophomore,University of British Columbia,NAIA,BC,"Vancouver, British Columbia",
Conall Sexton,LHP,L,L,Sophomore,San Diego Christian College,NAIA,CA,"Abbotsford, British Columbia",
John Shields,IF/LHP,L,L,Sophomore,University of Jamestown,NAIA,ND,"Calgary, Alberta",
Nathan Shute,C/OF,L,R,Sophomore,University of British Columbia,NAIA,BC,"Oakville, Ontario",
Cleary Simpson,IF,L,R,Sophomore,Colby,JUCO: Division 1,KS,"Red Deer, Alberta",
Jesse Simpson,RHP,,,Sophomore,Shorter University,NCAA: Division 2,GA,Victoria BC,
Joseph Sinclair,LHP,L,L,Sophomore,University of Mary,NCAA: Division 2,ND,"Vancouver, British Columbia",
Ben Sitarenios,RHP/OF,,,Sophomore,Salem University,NCAA: Division 2,WV,"Richmond Hills, Ontario",
Jesse Skelton,,R,R,Sophomore,Dakota,JUCO: Division 2,ND,"Hartney, Manitoba",
Grayden Stauffer,RHP,R,R,Sophomore,"University of Tennessee, Martin",NCAA: Division 1,TN,"Oshawa, Ontario",
Marcus Strother,C,R,R,Sophomore,University of Toledo,NCAA: Division 1,OH,"Kelowna, British Columbia",
Joel Suraganan,IF,R,R,Sophomore,Marshalltown,JUCO: Division 1,IA,"Pickering, Ontario",
Noah Takacs,RHP,L,R,Sophomore,Sacramento State University,NCAA: Division 1,CA,"Victoria, British Columbia",
Patrick Tangen,RHP,R,R,Sophomore,Lake Region State,JUCO: Division 2,ND,"Mission, British Columbia",
Sam Van Snellenberg,RHP,R,R,Sophomore,University of British Columbia,NAIA,BC,"Burnaby, British Columbia",
Torrin Vaselenak,IF,R,R,Sophomore,"University of Arkansas, Monticello",NCAA: Division 2,AR,"Coaldale, Alberta",
Liam Vulcano,IF,R,R,Sophomore,Colby,JUCO: Division 1,KS,"Cloverdale, British Columbia",
John Vulcano,IF,R,R,Sophomore,Colby,JUCO: Division 1,KS,"Cloverdale, British Columbia",
Stephen Wade,LHP,L,L,Sophomore,Eastern Oregon University,NAIA,OR,"Victoria, British Columbia",
Parker Wakelyn,RHP,R,R,Sophomore,University of Mary,NCAA: Division 2,ND,"Abbostford, British Columbia",
Josh Walker,OF,L,R,Sophomore,Sacramento State University,NCAA: Division 1,CA,"Victoria, British Columbia",
Hayden Wesseling,RHP,R,R,Sophomore,Monroe CC,JUCO: Division 2,NY,"Guelph, Ontario",
Ty Wevers,C,,,Sophomore,Cloud County,JUCO: Division 1,KS,"Lethbridge, Alberta",
Reese Whelen,C,R,R,Sophomore,Goshen College,NAIA,IN,"Medicine Hat, Alberta",
Matt Wiggins,RHP,L,R,Sophomore,Niagara University,NCAA: Division 1,NY,"Merrickville, Ontario",
Evan Wilcox,RHP,R,R,Sophomore,Menlo College,NAIA,CA,"Welland, Ontario",
Sam Worthen,RHP,R,R,Sophomore,Wilson College,NCAA: Division 3,PA,"Guelph, Ontario",
Ben Abram,RHP,R,R,Junior,University of Oklahoma,NCAA: Division 1,OK,"Georgetown, Ontario",
Angus Adams,UTL,R,R,Junior,Elmira College,NCAA: Division 3,NY,"Ottawa, Ontario",
Braden Babcock,LHP,R,,Junior,Washburn University of Topeka,NCAA: Division 2,KS,Ontario,
Carson Barker,INF,L,R,Junior,Lourdes University,NAIA,OH,"Alliston, Ontario",
Lukas Barry,RHP,R,R,Junior,Canisius College,NCAA: Division 1,NY,"Mississauga, Ontario",
