name,position,b,t,class,school,division,state,hometown,stats_link
Benjamen Bartholomew,OF,R,R,Junior,Knox College,NCAA: Division 3,IL,"Ottawa, Ontario",
Rushil Bhat,RHP,,,Junior,St. Bonaventure University,NCAA: Division 1,NY,"London, Ontario",
Brandon Billesberger,OF,L,R,Junior,Limestone University,NCAA: Division 2,SC,"Cochrane, Alberta",
Pier-Olivier Boucher,OF,,,Junior,Southern Illinois University at Carbondale,NCAA: Division 1,IL,"Saint-Joseph-de-Bauce, Quebec",
Chris Bowles,RHP,R,R,Junior,Lourdes University,NAIA,OH,"Oakville, Ontario",
Graham Brunner,LHP,L,L,Junior,Illinois State University,NCAA: Division 1,IL,"Sherwood Park, Alberta",
Ethan Brunton,OF,,,Junior,Corban University,NAIA,OR,"Victoria, British Columbia",
Rory Burke,RHP,R,R,Junior,Davis and Elkins College,NCAA: Division 2,WV,"Toronto, Ontario",
Dustin Caplett,UTL,,,Junior,Lyon College,NAIA,AR,Sundre Alberta,
Ryan Capuano,RHP,,,Junior,Marshall University,NCAA: Division 1,WV,"Toronto, Ontario",
Kaiden Cardoso,1B/3B,,,Junior,Minot State University,NCAA: Division 2,ND,"Abbotsford, British Columbia",
Daniel Carinci,INF,,,Junior,Marshall University,NCAA: Division 1,WV,"Ajax, Ontario",
Sam Chaput,OF,L,R,Junior,Emporia State University,NCAA: Division 2,KS,"Boisbriand, Quebec",
Brandon Clarke,RHP,,,Junior,Indiana University Kokomo,NAIA,IN,"Newmarket, Ontario",
Christian Coombes,LHP,L,L,Junior,Saint Peter's University,NCAA: Division 1,NJ,Ontario,
Kyle D'Angela,LHP,L,L,Junior,Bethany College,NAIA,KS,"Thorold, Ontario",
Brandon Deans,RHP,L,R,Junior,Oakland University,NCAA: Division 1,MI,"Mississauga, Ontario",
Cameron Deasy,RHP,R,R,Junior,Minot State University,NCAA: Division 2,ND,"Brampton, Ontario",
Matthew Deen,LHP,R,L,Junior,Castleton University,NCAA: Division 3,VT,"Mississauga, Ontario",
Hunter Dent,C,L,R,Junior,Mount Vernon Nazarene University,NAIA,OH,Ontario,
Owen Diodati,OF/C,L,R,Junior,University of Alabama,NCAA: Division 1,AL,"Niagara Falls, Ontario",
Rilley Dube,C,,,Junior,West Virginia University Institute of Technology,NAIA,WV,"Sudbury, Ontario",
Kaito Farquharson,P,,,Junior,Mayville State University,NAIA,ND,"Saltcoats, Saskatchewan",
Caleb Feuerstake,OF,L,L,Junior,McPherson College,NAIA,KS,"Waterdown, Ontario",
Cristian Forgione,C/IN,L,R,Junior,St. Lawrence University,NCAA: Division 3,NY,"Toronto, Ontario",
Ethan Francis,RHP,L,R,Junior,Northwestern State University,NCAA: Division 1,LA,"Miscouche, Prince Edward Island",
Kieran Gagnon,OF,R,R,Junior,Gannon University,NCAA: Division 2,PA,"Mono, Ontario",
Zach Gagnon,RHP,,,Junior,Tarleton State University,NCAA: Division 1,TX,"Sainte-Julie, Québec",
Andrew Giorno,RHP,R,R,Junior,Adrian College,NCAA: Division 3,MI,"Harrow, Ontario",
Garrett Goodall,RHP,R,R,Junior,Embry-Riddle Aeronautical University,NCAA: Division 2,FL,"Nanaimo, British Columbia",
Connor Green,RHP,R,R,Junior,Minot State University,NCAA: Division 2,ND,"Portage La Prairie, Manitoba",
Thomas Green,INF,R,R,Junior,Oakland University,NCAA: Division 1,MI,"Courtenay, British Columbia",
Evan Harrison,RHP,R,R,Junior,Gannon University,NCAA: Division 2,PA,"Mississauga, Ontario",
Griffin Hassall,RHP,R,R,Junior,Kansas State University,NCAA: Division 1,KS,"Newmarket, Ontario",
Jonathan Henry,RHP/OF,,,Junior,Albany State University,NCAA: Division 2,GA,"Whitby, Ontario",
Antonio Hyrnkow,C,R,R,Junior,McPherson College,NAIA,KS,"Brechin, Ontario",
Adam Inouye,MI,R,R,Junior,Academy of Art University,NCAA: Division 2,CA,"Vancouver, British Colombia",
Connor Irvine,RHP,R,R,Junior,Lassen College,California CC,CA,"Victoria, British Columbia",
Hunter James,3B,L,R,Junior,University of Northwestern Ohio,NAIA,OH,"Stratford, Ontario",
Tylor Jans,RHP,,,Junior,University of Louisiana at Monroe,NCAA: Division 1,LA,"Edmonton, Alberta",
Antoine Jean,LHP,R,L,Junior,University of Alabama,NCAA: Division 1,AL,"Montreal, Quebec",
Brandon Job,INF,L,R,Junior,Hilbert College,NCAA: Division 3,NY,"Maple, Ontario",
Dylan Johnson,C,R,R,Junior,Adrian College,NCAA: Division 3,MI,"Etobicoke, Ontario",
Kian Johnston,1B/OF,R,R,Junior,Eastern New Mexico University,NCAA: Division 2,NM,"Fruitvale, British Columbia",
Ben Jones,IF,,,Junior,University of Dayton,NCAA: Division 1,OH,"Toronto, Ontario",
Colbey Klepper,RHP,,,Junior,Presbyterian College,NCAA: Division 1,SC,"Stony Point, Alberta",
Kade Kozak,LHP,L,L,Junior,Davis and Elkins College,NCAA: Division 2,WV,"West Kelowna, British Columbia",
Nathan Landry,LHP,,,Junior,University of Missouri,NCAA: Division 1,MO,Quebec,
Tauren Langley,INF,R,R,Junior,Emporia State University,NCAA: Division 2,KS,"Edmonton, Alberta",
Kyle Lev,RHP,R,R,Junior,Siena College,NCAA: Division 1,NY,"Mississauga, Ontario",
Jack Liddell,P,,,Junior,Southern Arkansas University,NCAA: Division 2,AR,"Mississauga, Ontario",
Max Lojko,RHP,R,R,Junior,Lourdes University,NAIA,OH,"Barrie, Ontario",
Jordan MacDonald,1B,L,R,Junior,American International College,NCAA: Division 2,MA,"Fredericton, New Brunswick",
Jakob MacLeod,RHP,R,R,Junior,Ave Maria University,NAIA,FL,"Toronto, Ontario",
Nolan Machibroda,1B,L,L,Junior,Lubbock Christian University,NCAA: Division 2,TX,"Saskatoon, Saskatchewan",
Josh Marchese,1B/DH,L,R,Junior,Niagara University,NCAA: Division 1,NY,"Burnaby, British Columbia",
Spencer Marcus,OF,R,R,Junior,Niagara University,NCAA: Division 1,NY,"Chatham-Kent, Ontario",
Leo Markotic,INF/OF,R,R,Junior,"Texas A&M University, Corpus Christi",NCAA: Division 1,TX,Toronto,
Aidan Massad,RHP,,,Junior,Alderson Broaddus University,NCAA: Division 2,WV,"Leamington, Ontario",
Mackenzie Mather,C,R,R,Junior,State University of New York at Canton,NCAA: Division 3,NY,"Kemptville, Ontario",
Brogan McDougall,RHP,R,R,Junior,William Jewell College,NCAA: Division 2,MO,"White Rock, British Columbia",
Riley McErlean,C/RHP,R,R,Junior,The College of Wooster,NCAA: Division 3,OH,Toronto,
Wesley Moore,LHP,L,L,Junior,Kansas State University,NCAA: Division 1,KS,"Surrey, British Columbia",
Garrett Nicholson,LHP,,,Junior,Minot State University,NCAA: Division 2,ND,"Sydney Mines, Nova Scotia",
Matthew Nolin,LHP,L,L,Junior,Olivet Nazarene University,NAIA,IL,"Mississauga, Ontario",
Ryan O'Halloran,INF,R,R,Junior,Butler University,NCAA: Division 1,IN,"Mississauga, Ontario",
Reed Odland,C,L,R,Junior,"University of Arkansas, Monticello",NCAA: Division 2,AR,"Vauxhall, Alberta",
Alex Pallottini,C,R,R,Junior,Lourdes University,NAIA,OH,"Burlington, Ontario",
Tre Pankratz,OF,L,L,Junior,San Diego Christian College,NAIA,CA,"Abbotsford, British Columbia",
Jordan Peck,LHP/OF,L,L,Junior,Northwest Missouri State University,NCAA: Division 2,MO,"Winnipeg, Manitoba",
Corben Peters,RHP,R,R,Junior,Grambling State University,NCAA: Division 1,LA,"Ottawa, Ontario",
Zane Pollon,LHP,L,L,Junior,Mount Marty College,NAIA,SD,Saskatchewan,
Max Poole,RHP,R,R,Junior,Mars Hill University,NCAA: Division 2,NC,Fort McMurray,
Chris Pouliot,LHP,L,L,Junior,Canisius College,NCAA: Division 1,NY,"Boischatel, Québec",
Reece Reading,UT,L,R,Junior,"University of Arkansas, Monticello",NCAA: Division 2,AR,"Listowel, Ontario",
Tommy Reyes-Cruz,INF,L,L,Junior,Faulkner University,NAIA,AL,"Montreal, Quebec",
Spenser Ross,IF,R,R,Junior,Lawrence University,NCAA: Division 3,WI,"Mississauga, Ontario",
Ashton Roy,INF,L,R,Junior,New Mexico Highlands University,NCAA: Division 2,NM,Ontario,
Luigi Russo,1B,L,R,Junior,Ohio Wesleyan University,NCAA: Division 3,OH,"Kelowna, British Columbia",
Nathan Scragg,MIF,R,R,Junior,Dawson,JUCO: Division 2,MT,Ontario,
Tahj Smith,RHP,R,R,Junior,Lourdes University,NAIA,OH,"Brampton, Ontario",
Zachary Swanson,RHP,R,R,Junior,Park University Gilbert,NAIA,AZ,"Victoria, British Columbia",
Garrett Takamatsu,C/IF,R,R,Junior,University of Central Oklahoma,NCAA: Division 2,OK,"Burlington, Ontario",
Cal Theal,RHP,R,R,Junior,Niagara University,NCAA: Division 1,NY,"Niagara Falls, Ontario",
Cole Tucker,INF,R,R,Junior,Niagara University,NCAA: Division 1,NY,"Mount Pearl, Newfoundland & Labrador",
Martin Vincelli-Simard,INF,R,R,Junior,Sacramento State University,NCAA: Division 1,CA,"Boisbriand, Quebec",
David Walling,OF,R,R,Junior,Siena Heights University,NAIA,MI,"Mississauga, Ontario",
Matthew Watson,RHP,R,R,Junior,Biola University,NCAA: Division 2,CA,"Vancouver, British Columbia",
Chris Watson,IN,R,R,Junior,St. Lawrence University,NCAA: Division 3,NY,"Claremont, Ontario",
Nolan Weger,IF,R,R,Junior,University of British Columbia,NAIA,BC,"Surrey, British Columbia",
Jonah Weisner,INF,L,R,Junior,Ottawa University,NAIA,KS,"Mission, British Columbia",
Hayden Wilcox,RHP,L,R,Junior,Wheeling Jesuit University,NCAA: Division 2,WV,"Victoria, British Columbia",
Kaiden Zacharias,OF,,,Junior,Asbury University,NAIA,KY,Lloydminster,
Brian Zapp,INF,,,Junior,"Miami University, Ohio",NCAA: Division 1,OH,"Waterloo, Ontario",
Kevin Zhang,RHP,R,R,Junior,Cedarville University,NCAA: Division 2,OH,"Toronto, Ontario",
Zach Zinck,RHP,L,R,Junior,Ave Maria University,NAIA,FL,"Bridgewater, Nova Scotia",
Jordan Bahnuk,RHP,,,Senior,Southwestern Christian University,NAIA,OK,"Woodstock, Ontario",
Zack Banks,RHP,R,R,Senior,Lourdes University,NAIA,OH,"Saint Thomas, Ontario",
Brett Bantle,OF,L,R,Senior,Dickinson State University,NAIA,ND,"Saskatoon, Saskatchewan",
Malkolm Barrett,RHP,L,R,Senior,Wheeling Jesuit University,NCAA: Division 2,WV,"Brampton, Ontario",
Zachary Bayfield,LHP,L,L,Senior,Oberlin College,NCAA: Division 3,OH,"Toronto, Ontario",
Dylan Bells,LHP,L,L,Senior,St. Mary's University,NCAA: Division 2,TX,"Regina, Saskatchewan",
Jared Binsfeld,OF,R,R,Senior,University of Sioux Falls,NCAA: Division 2,SD,"Saskatoon, Saskatchewan",
Michael Bonaccorso,RHP,L,R,Senior,Saint Peter's University,NCAA: Division 1,NJ,"Mississauga, Ontario",
Matt Bondarchuk,OF,L,R,Senior,"University of Nebraska, Omaha",NCAA: Division 1,NE,"Edmonton, Alberta",
Dylan Borman,IF,R,R,Senior,"University of Arkansas, Monticello",NCAA: Division 2,AR,"Camrose, Alberta",
Landen Bourassa,RHP,R,R,Senior,University of San Francisco,NCAA: Division 1,CA,"Lethbridge, Alberta",
Ethan Boutkan,RHP,R,R,Senior,Brescia University,NAIA,KY,"Medicine Hat, Alberta",
Dondrae Bremner,INF,L,R,Senior,University of Cincinnati,NCAA: Division 1,OH,"Toronto, Ontario",
Archer Brookman,C,R,R,Senior,The Ohio State University,NCAA: Division 1,OH,"Pointe-Claire, Quebec",
Declan Buckle,MIF,,,Senior,Minot State University,NCAA: Division 2,ND,"Cornerbrook, Newfoundland",
Victor Cerny,C,R,R,Senior,"California State University, Northridge",NCAA: Division 1,CA,"Winnipeg, Manitoba",
Jacob Charron,C,R,R,Senior,Keiser University,NAIA,FL,"Ottawa, Ontario",
Matt Coutney,3B/1B,L,R,Senior,Old Dominion University,NCAA: Division 1,VA,"Edmonton, Alberta",
Alex Cull,IF,R,R,Senior,Albion College,NCAA: Division 3,MI,"Windsor, Ontario",
Payton DeLuca,IF,,,Senior,Mayville State University,NAIA,ND,"Ladner, British Columbia",
Liam Devine,LHP,,,Senior,St. Bonaventure University,NCAA: Division 1,NY,"Guelph, Ontario",
Lucas DiLuca,INF,L,R,Senior,Eastern Illinois University,NCAA: Division 1,IL,"Lasalle, Ontario",
Zach Diewert,OF,R,R,Senior,Southeastern University,NAIA,FL,"Chemainus, British Columbia",
Jacob Douglas,RHP,R,R,Senior,Fort Hays State University,NCAA: Division 2,KS,"Georgetown, Ontario",
Martin Eckard,RHP,R,R,Senior,Indiana Tech,NAIA,IN,"Victoria, British Columbia",
Canice Ejoh,OF,R,R,Senior,Seton Hill University,NCAA: Division 2,PA,"Brampton, Ontario",
Ben Erwin,RHP,R,R,Senior,Niagara University,NCAA: Division 1,NY,"Spruce Grove, Alberta",
Kyle Espineli,INF,R,R,Senior,Notre Dame College,NCAA: Division 2,OH,"Toronto, Ontario",
Devon Farrell,IF,R,R,Senior,Rockhurst University,NCAA: Division 2,MO,"Saskatoon, Saskatchewan",
Colton Fountain,C,R,R,Senior,Cleary University,NAIA,MI,"Statford, Ontario",
Zachary Freedman-Lloyd,,,,Senior,Cleary University,NAIA,MI,"Barrie, Ontario",
Blake Gallagher,RHP/INF,,,Senior,Minot State University,NCAA: Division 2,ND,"Fredericton, New Brunswick",
Paul Georget,INF,R,R,Senior,Nebraska Wesleyan University,NCAA: Division 3,NE,Airdrie,
Harley Gollert,LHP,R,L,Senior,Austin Peay State University,NCAA: Division 1,TN,"Toronto, Ontario",
Andres Gonzalez,IF,R,R,Senior,Mid-America Christian University,NAIA,OK,"Toronto, Ontario",
Daniel Gore,RHP,R,R,Senior,Madonna University,NAIA,MI,"Tecumseh, Ontario",
Brett Graham,C/INF,,,Senior,Salem University,NCAA: Division 2,WV,"Burlington, Ontario",
Colton Harold,OF,,,Senior,Northwestern College,NAIA,IA,"Abbotsford, British Columbia",
Branden Hatley,LHP,,,Senior,Minot State University,NCAA: Division 2,ND,"Morden, Manitoba",
Shaun Hickey,RHP,R,R,Senior,University of Mary,NCAA: Division 2,ND,"Sommerville, New Brunswick",
Matt Hilderbrandt,DH,L,R,Senior,Limestone University,NCAA: Division 2,SC,"Bowmanville, Ontario",
William Hlady,RHP,R,R,Senior,Valley City State University,NAIA,ND,"Dauphin, Manitoba",
Aidan Huggins,UTIL,R,R,Senior,Illinois State University,NCAA: Division 1,IL,"Edmonton, Alberta",
Ethan Hunt,,,,Senior,Oklahoma Panhandle State University,NAIA,OK,Elginburg,
Owen Jansen,2B/3B,L,R,Senior,Saint Leo University,NCAA: Division 2,FL,"Oakville, Ontario",
Matt Jenkins,OF,R,R,Senior,Harvard University,NCAA: Division 1,MA,"Toronto, Ontario",
Riley Jepson,OF,L,R,Senior,University of Texas at Tyler,NCAA: Division 2,TX,"Kamloops, British Columbia",
Ryan Johnston,INF,R,R,Senior,Bowling Green State University,NCAA: Division 1,OH,"Oakville, Ontario",
Matthew Johnston,P,,,Senior,Mayville State University,NAIA,ND,"Cypress River, Manitoba",
Alex Jones,LHP,L,L,Senior,Niagara University,NCAA: Division 1,NY,"Bowmanville, Ontario",
Nathan Kolb,RHP,R,R,Senior,University of Mary,NCAA: Division 2,ND,"Cloverdale, British Columbia",
Gibson Krzeminski,OF/3B,S,R,Senior,Canisius College,NCAA: Division 1,NY,"Tecumseh, Ontario",
Kyle Kush,IF,L,R,Senior,Canisius College,NCAA: Division 1,NY,"Guelph, Ontario",
Jacob Kush,RHP,R,R,Senior,University of Missouri,NCAA: Division 1,MO,"Guelph, Ontario",
Keegan Kwong,OF/RHP,R,R,Senior,Goshen College,NAIA,IN,"Edmonton, Alberta",
Taylor Lepard,RHP,R,R,Senior,Southern New Hampshire University,NCAA: Division 2,NH,"Toronto, Ontario",
Daniel Lichty,3B,S,R,Senior,Huntington University,NAIA,IN,"London, Ontario",
Shaun Logan,P,,,Senior,University of Dubuque,NCAA: Division 3,IA,Calgary,
Noah London,OF,R,R,Senior,University of Northwestern Ohio,NAIA,OH,"Toronto, Ontario",
Alex MacKinnon,RHP,R,R,Senior,Niagara University,NCAA: Division 1,NY,"Aurora, Ontario",
Hayden Malenfant,RHP,R,R,Senior,Southeast Missouri State University,NCAA: Division 1,MO,"Whitby, Ontario",
Benjamin Marsh,LHP,L,L,Senior,State University of New York at Oneonta,NCAA: Division 3,NY,"Halifax, Nova Scotia",
Kyle Maves,INF/OF,L,R,Senior,Quinnipiac University,NCAA: Division 1,CT,"Burlington, Ontario",
Jared McCorrister,IF/C,,,Senior,Mayville State University,NAIA,ND,"Boissevain, Manitoba",
David Mendham,INF/C,L,R,Senior,Oklahoma State University,NCAA: Division 1,OK,"Dorchester, Ontario",
Jack Moncur,IF,R,R,Senior,Rensselaer Polytechnic Institute,NCAA: Division 3,NY,"Burlington, Ontario",
Steven Moretto,INF,R,R,Senior,Sacramento State University,NCAA: Division 1,CA,"Coquitlam, British Columbia",
Tate Morrell,OF,L,R,Senior,Missouri University of Science and Technology,NCAA: Division 2,MO,"Lloydminster, Alberta",
Noah Myers,OF,L,R,Senior,"University of South Carolina, Upstate",NCAA: Division 1,SC,"Tilbury, Ontario",
Zach Newman,LHP,L,L,Senior,Minot State University,NCAA: Division 2,ND,"Miramichi, New Brunswick",
Jakob Newton,OF,,,Senior,Florida Institute of Technology,NCAA: Division 2,FL,Oakville,
Drew Nixon,INF,R,R,Senior,Valley City State University,NAIA,ND,"Toronto, Ontario",
Jonah Offman,RHP,-,R,Senior,Johns Hopkins University,NCAA: Division 3,MD,"Thornhill, Ontario",
Noah Or,C,R,R,Senior,University of British Columbia,NAIA,BC,"Richmond, British Columbia",
Nathan Picchioni,RHP,R,R,Senior,Lawrence Technological University,NAIA,MI,,
Adam Plouffe,OF,R,R,Senior,Mars Hill University,NCAA: Division 2,NC,"Toronto, Ontario",
Jacob Potter,RHP,R,R,Senior,Southeastern Oklahoma State University,NCAA: Division 2,OK,"Victoria, British Columbia",
Tanner Rempel,C,R,R,Senior,Colorado Mesa University,NCAA: Division 2,CO,"Abbotsford, British Columbia",
Noah Richardson,P/1B/OF,,,Senior,Northern Kentucky University,NCAA: Division 1,KY,"Windsor, Ontario",
Ashton Roy,INF,L,R,Senior,Morehead State University,NCAA: Division 1,KY,"Tottenheim, Ontario",
Aidan Safar,RHP,R,R,Senior,Rensselaer Polytechnic Institute,NCAA: Division 3,NY,"Toronto, Ontario",
Steven Sanders,P,,,Senior,University of Charleston,NCAA: Division 2,WV,"Kitchener, Ontario",
Ari Sechopoulos,1B,,,Senior,College of Charleston,NCAA: Division 1,SC,"Windsor, Ontario",
Nick Seginowich,C,R,R,Senior,Angelo State University,NCAA: Division 2,TX,"Victoria, British Columbia",
Adam Senden,P/1B,,,Senior,Mayville State University,NAIA,ND,"Winnipeg, Manitoba",
Austin Skelhorn,RHP,R,R,Senior,Ottawa University,NAIA,KS,"Aurora, Ontario",
Kyle Smyth,RHP,L,R,Senior,Niagara University,NCAA: Division 1,NY,"Whitby, Ontario",
Garner Spoljaric,RHP,R,R,Senior,Embry-Riddle Aeronautical University,NCAA: Division 2,FL,"Lisle, Ontario",
Nathan Stark,RHP,R,R,Senior,Doane University,NAIA,NE,"Medicine Hat, Alberta",
Chase Stewart,RHP,R,R,Senior,Mercyhurst University,NCAA: Division 2,PA,"Abbostsford, British Columbia",
Kyle Stubbins,RHP,R,R,Senior,University of British Columbia,NAIA,BC,"Surrey, British Columbia",
Mat Szabo,RHP,L,R,Senior,Angelo State University,NCAA: Division 2,TX,"Sarnia, Ontario",
Ben Teplin,INF,R,R,Senior,Indiana University of Pennsylvania,NCAA: Division 2,PA,"Richmond Hill, Ontario",
Joe Tevlin,C,R,R,Senior,Niagara University,NCAA: Division 1,NY,"Toronto, Ontario",
Jonathan Thibodeau,C,R,R,Senior,University of West Alabama,NCAA: Division 2,AL,"Burlington, Ontario",
Matt Turino,OF,L,R,Senior,Saint Louis University,NCAA: Division 1,MO,Ontario,
Max Von Gemmingen,C,L,R,Senior,Spring Arbor University,NAIA,MI,"Brampton, Ontario",
Jayden Wakeham,C,,,Senior,Northern Kentucky University,NCAA: Division 1,KY,"Victoria, British Columbia",
Daniel Warkentin,IF,R,R,Senior,Eastern Michigan University,NCAA: Division 1,MI,"Leamington, Ontario",
Lucas Wepf,RHP,,,Senior,University of Louisiana at Monroe,NCAA: Division 1,LA,Ontario,
Jayson Wilbur,LHP,R,L,Senior,Indiana University of Pennsylvania,NCAA: Division 2,PA,"Courtice, Ontario",
Malik Williams,INF,,,Senior,Lipscomb University,NCAA: Division 1,TN,Toronto,
Brantt Wood,IF,,,Senior,Mayville State University,NAIA,ND,"Saskatoon, Saskatchewan",
Max Wright,C/OF,L,R,Senior,Indiana State University,NCAA: Division 1,IN,"Toronto, Ontario",
Nicholas Zielomski,INF,R,R,Senior,Providence Christian College,NAIA,CA,A.B. Miller High School,
Aris Zimakas,LHP,L,L,Senior,Oakland University,NCAA: Division 1,MI,"Montreal, Quebec",
