name,position,b,t,class,school,division,state,hometown
Ethan Boutkan,RHP,R,R,Senior,Brescia University,NAIA,KY,"Medicine Hat, Alberta"
Braeden MacDonald,OF,R,R,Freshman,Kankakee,JUCO: Division 2,IL,"Corunna, Ontario"
Lucas Bateman,C/INF,R,R,Freshman,Kankakee,JUCO: Division 2,IL,"Waterloo, Ontario"
Sam Mitcham,C/OF,R,R,Sophomore,Muskegon,JUCO: Division 2,MI,"Whitby, Ontario"
Elijha Hammill,INF/OF,,,Freshman,University of Utah,NCAA: Division 1,UT,"Oakville, Ontario"
Kellan Tulio,RHP,R,R,Freshman,Penn State University,NCAA: Division 1,PA,"Emmaus, Pennsylvania"
Adam Tulloch,LHP,L,L,Junior,Arizona State University,NCAA: Division 1,AZ,"Toronto, Ontario"
Sean Heppner,RHP,R,R,Freshman,University of British Columbia,NAIA,BC,"Delta, British Columbia"
Shaun Atamanchuk,RHP,R,R,Sophomore,University of Antelope Valley,NAIA,CA,"Beaumont, Alberta"
Ashton Finkbeiner,RHP,R,R,Freshman,Lamar,JUCO_D1,CO,"Winfield, Alberta"
Will Gardner,INF,,,Freshman,Garden City,JUCO: Division 1,KS,"St. Albert, Alberta"
Hunter Jones,RHP,R,R,Freshman,Ventura College,California CC,CA,"Edmonton, Alberta"
Braden Halladay,RHP,R,R,Freshman,Tallahassee,JUCO: Division 1,FL,"Odessa, Florida"
Noah Roberts,C,,,Freshman,Arizona Western,JUCO: Division 1,AZ,"Cambridge, Ontario"
Thomas Little,LHP,,,Freshman,George Mason University,NCAA: Division 1,VA,"Lethbridge, Alberta"
Eric Martin,RHP/OF,,,Freshman,Abilene Christian University,NCAA: Division 1,TX,"Elmira, Ontario"
Dallas Cummins,OF,,,Freshman,Missouri Valley College,NAIA,MO,"Calgary, Alberta"
Andrius Jurenas,OF/RHP,,,Freshman,Cleary University,NAIA,MI,"Mississauga, Ontario"
Brady Sandes,RHP/INF,,,Freshman,Simpson University,NAIA,CA,"Surrey, British Columbia"
Liam Progulske,RHP/3B,,,Sophomore,Florida Institute of Technology,NCAA: Division 2,FL,"Toronto, Ontario"
Griffin Almond,RHP,,,Freshman,Connors State,JUCO: Division 1,OK,"Thornbury, Ontario"
Tanner Almond,OF,,,Freshman,Connors State,JUCO: Division 1,OK,"Thornbury, Ontario"
Luca Boscarino,C/OF,,,Freshman,Connors State,JUCO: Division 1,OK,"Mississauga, Ontario"
Nelson Mercado,3B/RHP,,,Freshman,Connors State,JUCO: Division 1,OK,"Brampton, Ontario"
Alex Springer,LHP,,,Freshman,Connors State,JUCO: Division 1,OK,"London, Ontario"
Aaron Manias,IF,,,Freshman,Howard (TX),JUCO: Division 1,TX,"Uxbridge, Ontario"
Nicholas Thibodeau,C,,,Sophomore,Howard (TX),JUCO: Division 1,TX,"Burlington, Ontario"
Carter Seabrooke,LHP,,,Sophomore,Howard (TX),JUCO: Division 1,TX,"Peterborough, Ontario"
Greg Ross,RHP,,,Sophomore,Howard (TX),JUCO: Division 1,TX,"Sarnia, Ontario"
Julio Vasquez,C,,,Freshman,Howard (TX),JUCO: Division 1,TX,"Cambridge, Ontario"
Tanner Dawe,RHP,,,Freshman,Howard (TX),JUCO: Division 1,TX,"London, Ontario"
Caleb Cassie,RHP,,,Freshman,Howard (TX),JUCO: Division 1,TX,"Delta, British Columbia"
Tyrese Johnson,OF,R,R,Freshman,Central Arizona,JUCO: Division 1,AZ,"Calgary, Alberta"
Louis-Philippe Langevin,RHP,,,Freshman,Wabash Valley,JUCO: Division 1,IL,"Quebec City, Quebec"
Aidan McAskie,INF,,,Freshman,Chattanooga State,JUCO: Division 1,TN,"Toronto, Ontario"
Gabriel Martinez,C/1B,,,Freshman,Western Oklahoma State,JUCO: Division 2,OK,"Ile Perrot, Quebec"
Alessandro Perreault,OF/RHP,,,Freshman,Western Oklahoma State,JUCO: Division 2,OK,"St-Leonard, Quebec"
Ryan Wells,RHP,R,R,Freshman,Georgia Highlands,JUCO: Division 1,GA,"Caledon, Ontario"
Keegan Pulford-Thorpe,LHP,L,L,Sophomore,Georgia Highlands,JUCO: Division 1,GA,"Newmarket, Ontario"
Dimitri Stamatopoulos,RHP,R,R,Junior,Alabama A&M University,NCAA: Division 1,AL,"Toronto, Ontario"
Jack Falcone,OF,,,Sophomore,University of British Columbia,NAIA,BC,"Toronto, Ontario"
Andrew Yusypchuk,RHP,R,R,Freshman,Chandler-Gilbert,JUCO: Division 2,AZ,"Edmonton, Alberta"
Alex Fijal,RHP/1B,R,R,Freshman,Mesabi Range,JUCO: Division 3,MN,"Winnipeg, Manitoba"
Dawson Tweet,2B/OF/C,R,R,Sophomore,Mesabi Range,JUCO: Division 3,MN,"Russell, Manitoba"
Ben Columbus,C,R,R,Freshman,Wharton County,JUCO: Division 1,TX,"North Vancouver, British Columbia"
Matt Wilkinson,LHP,R,L,Freshman,Central Arizona,JUCO: Division 1,AZ,"Ladner, British Columbia"
Eliot Goulet,RHP/OF,R,R,Freshman,Sussex County,JUCO: Division 2,NJ,"St Cyrille de Wendov, Quebec"
Adam Letson,RHP,R,R,Freshman,Lakeland,JUCO: Division 2,OH,"Waterloo, Ontario"
Richard Makarios,C,R,R,Freshman,Sauk Valley,JUCO: Division 2,IL,"Rosemere, Quebec"
Aaron Rutherford,RHP,R,R,Freshman,Monroe CC,JUCO: Division 2,NY,"London, Ontario"
Noah Murciano,C,L,R,Sophomore,Sussex County,JUCO: Division 2,NJ,"Richmond Hill, Ontario"
Ricardo Sanchez,INF,R,R,Freshman,Barton,JUCO: Division 1,KS,"Okotoks, Alberta"
Seth Thompson,RHP,R,R,Freshman,Chandler-Gilbert,JUCO: Division 2,AZ,"Calgary, Alberta"
Zach Ashworth,RHP,R,R,Freshman,Mohawk Valley,JUCO: Division 3,NY,"London, Ontario"
Antonio Cruz,OF,R,R,Junior,Rice University,NCAA: Division 1,TX,"Houston, Texas"
Owen McCuaig,OF,L,R,Freshman,Mount Mercy University,NAIA,IA,"Maple Ridge, British Columbia"