Name,Position,School,Division,Type,Games Played (G),At Bats (AB),Runs Scored (R),Hits (H),Doubles (2B),Triples (3B),Home Runs (HR),Runs Batted In (RBI),Stolen Bases (SB),Batting Average (AVG),On-Base Percentage (OBP),Slugging Percentage (SLG),On-Base plus Slugging (OPS),Appearances (G),Games Started (GS),Innings Pitched (IP),Wins (W),Losses (L),Earned Runs (ER),Hits Allowed (H),Walks Allowed (BB),Earned Run Average (ERA),Saves (SV),Strikeouts (K)
Aaoron Vulcano,C/OF,Colby,JUCO: Division 1,A,2,5,1,1,0,0,1,1,0,0.2,0.2,0.8,1.0,0,0,0.0,0,0,0,0,0,0.0,0,0
Aaron Marsh,INF,Cochise,JUCO: Division 1,A,10,25,5,3,1,0,0,1,2,0.12,0.185,0.16,0.345,0,0,0.0,0,0,0,0,0,0.0,0,0
Adamo Stornello,C,Crowder,JUCO: Division 1,A,3,9,0,3,1,0,0,2,0,0.333,0.333,0.444,0.777,0,0,0.0,0,0,0,0,0,0.0,0,0
Alejandro Cazorla,OF,Bossier Parish,JUCO: Division 1,A,11,43,16,16,4,0,2,13,5,0.372,0.472,0.605,1.077,0,0,0.0,0,0,0,0,0,0.0,0,0
Alex Fascia,C,Southwestern,JUCO: Division 1,A,2,4,0,1,0,0,0,0,0,0.25,0.25,0.25,0.5,0,0,0.0,0,0,0,0,0,0.0,0,0
Alex Horobetz,INF,Lake Region State,JUCO: Division 2,A,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0
Alexis Gravel,OF/LHP,Weatherford,JUCO: Division 1,A,12,32,9,11,3,0,1,6,3,0.344,0.476,0.531,1.007,1,0,0.1,0,0,0,1,0,0.0,0,1
Alexis Hurens,OF,Seminole State (OK),JUCO: Division 1,A,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,0,1.0,0,1,1,2,1,9.0,0,3
Anderson Fenton,LHP,Marshalltown,JUCO: Division 1,A,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0
Andre Wojtarowicz,LHP/OF,Frontier,JUCO: Division 1,A,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,0,6.0,0,1,5,7,6,7.5,0,5
Andrew Baum,RHP,Williston State,JUCO: Division 2,A,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0
Andrew Franson,LHP/P,Williston State,JUCO: Division 2,A,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0
Antoine Tremblay,OF,Mineral Area,JUCO: Division 1,A,7,24,5,11,2,0,0,4,2,0.458,0.552,0.542,1.094,0,0,0.0,0,0,0,0,0,0.0,0,0
Antony Gilbert,MIF,Northeastern Oklahoma A&M,JUCO: Division 1,A,1,3,1,2,0,0,0,0,2,0.667,0.667,0.667,1.334,0,0,0.0,0,0,0,0,0,0.0,0,0
Archer Blumenschein,RHP,Western Nebraska,JUCO: Division 1,A,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,0,2.0,0,0,0,0,1,0.0,0,1
Austin Sykes,LHP,Roane State,JUCO: Division 1,A,4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,4,4,13.1,0,1,13,21,4,8.78,0,13
Ayden Makarus,OF,Bossier Parish,JUCO: Division 1,A,8,31,6,9,2,0,2,9,0,0.29,0.361,0.548,0.909,0,0,0.0,0,0,0,0,0,0.0,0,0
Ayden Wood,LHP/OF,Southeastern,JUCO: Division 2,A,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,2.2,0,1,2,2,1,6.75,0,4
Bailey Coish,OF,Frank Phillips,JUCO: Division 1,A,5,15,2,1,1,0,0,2,1,0.067,0.176,0.133,0.309,0,0,0.0,0,0,0,0,0,0.0,0,0
Ben Hubert,RHP,Kellogg,JUCO: Division 2,A,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,0,2.0,0,0,0,1,0,0.0,0,1
Ben Hul,OF,Williston State,JUCO: Division 2,A,1,3,1,2,1,0,0,3,0,0.667,0.75,1.0,1.75,0,0,0.0,0,0,0,0,0,0.0,0,0
Ben Salazar,C,Frontier,JUCO: Division 1,A,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0
Billy Patmore,,Dakota,JUCO: Division 2,A,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0
Blake Harsulla,OF,Colby,JUCO: Division 1,A,3,9,2,4,1,0,0,5,1,0.444,0.444,0.556,1.0,0,0,0.0,0,0,0,0,0,0.0,0,0
Blake Pongracz,LHP,Pratt,JUCO: Division 1,A,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0
Braden Halladay,RHP,Tallahassee,JUCO: Division 1,A,5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,5,3,14.0,1,0,7,14,3,4.5,0,10
Brady Renneberg,OF/RHP,Mineral Area,JUCO: Division 1,A,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0
Brando Leroux,IF,Chipola,JUCO: Division 1,A,11,28,5,6,0,0,0,3,0,0.214,0.324,0.214,0.538,0,0,0.0,0,0,0,0,0,0.0,0,0
Braydon Cust,OF,Colby,JUCO: Division 1,A,1,6,1,3,2,0,0,1,0,0.5,0.5,0.833,1.333,0,0,0.0,0,0,0,0,0,0.0,0,0
Brock Alexander,,Dakota,JUCO: Division 2,A,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0
Brody Black,OF,Frontier,JUCO: Division 1,A,6,18,2,7,1,1,0,2,0,0.389,0.45,0.556,1.006,0,0,0.0,0,0,0,0,0,0.0,0,0
Brody Forno,RHP,Williston State,JUCO: Division 2,A,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,4.0,0,0,2,3,3,4.5,0,4
Caden Griffin,LHP,Bossier Parish,JUCO: Division 1,A,4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,4,2,13.1,1,0,10,17,4,6.75,0,9
Calder Eagleton,IF,Bismarck State,JUCO: Division 2,A,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0
Caleb McCloskey,RHP,Mohawk Valley,JUCO: Division 3,A,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0
Campbell Lyons,RHP,Dawson,JUCO: Division 2,A,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0
Carter Roth,IF,Colby,JUCO: Division 1,A,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0
Carter Scott,,Dakota,JUCO: Division 2,A,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0
Cassidy Watt,C,Colorado Northwestern,JUCO: Division 1,A,6,13,1,3,1,0,0,1,0,0.231,0.333,0.308,0.641,0,0,0.0,0,0,0,0,0,0.0,0,0
Cedric De Grandpre,RHP,Chipola,JUCO: Division 1,A,5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,5,1,19.2,4,0,7,14,5,3.2,0,24
Cedrik Beaudry,INF,Clarendon,JUCO: Division 1,A,9,26,5,6,0,3,0,7,1,0.231,0.412,0.462,0.874,0,0,0.0,0,0,0,0,0,0.0,0,0
Cleary Simpson,IF,Colby,JUCO: Division 1,A,5,19,12,12,3,0,1,4,1,0.632,0.72,0.947,1.667,0,0,0.0,0,0,0,0,0,0.0,0,0
Connor Campbell,RHP,Pratt,JUCO: Division 1,A,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0
Connor Caskenette,C/OF,Cochise,JUCO: Division 1,A,16,52,4,21,6,1,1,18,0,0.404,0.508,0.615,1.123,0,0,0.0,0,0,0,0,0,0.0,0,0
Connor Crowson,IF,Bossier Parish,JUCO: Division 1,A,10,29,11,7,1,0,0,7,1,0.241,0.477,0.276,0.753,0,0,0.0,0,0,0,0,0,0.0,0,0
Connor Theal,RHP,St. Louis,JUCO: Division 1,A,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,0,8.0,0,0,0,1,3,0.0,0,9
Cooper Crompton,RHP,Iowa Western,JUCO: Division 1,A,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0
Cooper Tomkinson,IF,Dodge City,JUCO: Division 1,A,3,6,1,0,0,0,0,0,0,0.0,0.25,0.0,0.25,0,0,0.0,0,0,0,0,0,0.0,0,0
Cory Field,RHP,Mohawk Valley,JUCO: Division 3,A,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0
Daniel Mercandelli,RHP,Lake Region State,JUCO: Division 2,A,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0
Darius Armorer,RHP/OF,Three Rivers,JUCO: Division 1,A,4,5,5,3,1,0,0,5,1,0.6,0.6,0.8,1.4,2,0,3.0,0,0,5,5,5,15.0,0,2
David Draayers,INF,Northeastern,JUCO: Division 1,A,9,22,5,7,2,0,0,5,0,0.318,0.444,0.409,0.853,0,0,0.0,0,0,0,0,0,0.0,0,0
Davis Fenske,RHP,Pratt,JUCO: Division 1,A,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,2.0,0,0,0,0,0,0.0,0,2
Dawson Hurford,RHP,Western Nebraska,JUCO: Division 1,A,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,2,7.0,0,2,4,9,6,5.14,0,4
Dawson Steele,INF,Lake Region State,JUCO: Division 2,A,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0
Dawson Tanner,"IF,RHP",South Suburban,JUCO: Division 1,A,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0
Derek Palmiere,RHP,Williston State,JUCO: Division 2,A,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,5.0,0,0,4,3,4,7.2,0,7
Diego Dominguez,RHP,Dodge City,JUCO: Division 1,A,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,1,4.0,0,1,6,5,9,13.5,0,5
Dominic Teoli,RHP,Eastern Florida State,JUCO: Division 1,A,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0
Dre Amaral,IF,Bossier Parish,JUCO: Division 1,A,3,8,6,5,0,0,1,3,1,0.625,0.667,1.0,1.667,0,0,0.0,0,0,0,0,0,0.0,0,0
Drew Howard,RHP,Chipola,JUCO: Division 1,A,4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,4,0,15.2,2,0,2,9,5,1.15,0,24
Dryden Howse,INF,Barton,JUCO: Division 1,A,6,12,3,5,1,0,0,4,0,0.417,0.533,0.5,1.033,0,0,0.0,0,0,0,0,0,0.0,0,0
Duncan McLaughlin,RHP,Panola,JUCO: Division 1,A,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,3,1,5.1,0,1,8,14,1,13.5,0,6
Duncan Picketts,C,Marshalltown,JUCO: Division 1,A,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0
Dustin Davidson,LHP,Allen County,JUCO: Division 1,A,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0
Dylan Batista,RHP,Dawson,JUCO: Division 2,A,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0
Dylan Edmands,IF,Arizona Western,JUCO: Division 1,A,12,44,9,11,2,1,0,6,2,0.25,0.377,0.341,0.718,0,0,0.0,0,0,0,0,0,0.0,0,0
Dylan Howard,C,Western Nebraska,JUCO: Division 1,A,4,14,0,4,0,0,0,2,0,0.286,0.286,0.286,0.572,0,0,0.0,0,0,0,0,0,0.0,0,0
Dylan Smith,INF,Mohawk Valley,JUCO: Division 3,A,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0
Edwin Martinez,C,Genesee,JUCO: Division 3,A,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0
Eli Hernandez,RHP/1B,Western Nebraska,JUCO: Division 1,A,8,21,5,8,1,1,0,3,3,0.381,0.381,0.524,0.905,2,0,3.0,0,0,4,7,1,12.0,0,2
Ellis Vugteveen,RHP,Three Rivers,JUCO: Division 1,A,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,3,0,3.1,1,1,6,4,3,16.2,0,4
Emile Boies,SS,Northeastern Oklahoma A&M,JUCO: Division 1,A,1,3,0,1,0,0,0,1,0,0.333,0.333,0.333,0.666,0,0,0.0,0,0,0,0,0,0.0,0,0
Ethan Sansaie-Edwards,OF/RHP,St. Clair County,JUCO: Division 2,A,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0
Evan O'Toole,RHP/OF,Iowa Western,JUCO: Division 1,A,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0
Gabriel Archambault,RHP,Northeastern Oklahoma A&M,JUCO: Division 1,A,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0
Gabriel Monterrey,INF,Roane State,JUCO: Division 1,A,10,30,3,10,0,1,0,4,0,0.333,0.355,0.4,0.755,0,0,0.0,0,0,0,0,0,0.0,0,0
Hayden Wesseling,RHP,Monroe CC,JUCO: Division 2,A,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0
Hunter Campese,LHP,Pensacola State,JUCO: Division 1,A,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,3,0,1.1,0,0,2,2,3,13.5,0,1
Hunter Canning,RHP,Panola,JUCO: Division 1,A,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0
Hunter Houston,OF,Southwestern,JUCO: Division 1,A,2,2,0,1,0,0,0,1,0,0.5,0.667,0.5,1.167,0,0,0.0,0,0,0,0,0,0.0,0,0
Jack Neil,RHP,Allen County,JUCO: Division 1,A,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,1.0,0,1,0,2,0,0.0,0,2
Jack Rea,INF,Colorado Northwestern,JUCO: Division 1,A,6,7,3,2,0,0,0,1,0,0.286,0.444,0.286,0.73,0,0,0.0,0,0,0,0,0,0.0,0,0
Jack Taylor,INF,Rend Lake,JUCO: Division 1,A,3,3,1,0,0,0,0,0,1,0.0,0.4,0.0,0.4,0,0,0.0,0,0,0,0,0,0.0,0,0
Jackson Fraser,RHP,LSU Eunice,JUCO: Division 2,A,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,3,0,3.2,0,1,2,4,5,4.91,0,5
Jacob Corby,RHP,Three Rivers,JUCO: Division 1,A,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,2.0,0,0,0,0,1,0.0,0,1
Jacob Mahoney,"IF,C",Lake Michigan,JUCO: Division 2,A,5,16,3,3,0,0,0,2,0,0.188,0.278,0.188,0.466,0,0,0.0,0,0,0,0,0,0.0,0,0
Jake Bucovetsky,1B,Highland (KS),JUCO: Division 1,A,10,29,10,13,6,0,1,4,1,0.448,0.556,0.759,1.315,0,0,0.0,0,0,0,0,0,0.0,0,0
James Dutton,OF,Indian Hills,JUCO: Division 1,A,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0
Jared Arnold,RHP,Colby,JUCO: Division 1,A,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,1.0,0,0,1,1,0,9.0,0,0
Jaxson Smith-Peterson,RHP,Minnesota West,JUCO: Division 3,A,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0
Jaycob Lachance,RHP,Frontier,JUCO: Division 1,A,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,0,5.1,0,2,8,7,2,13.5,0,4
Jeff Liddell,RHP,Connors State,JUCO: Division 1,A,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,0,3.0,0,0,3,3,0,9.0,0,3
Jesse Skelton,,Dakota,JUCO: Division 2,A,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0
Joel McGrath,RHP,Colby,JUCO: Division 1,A,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,4.0,0,0,0,0,3,0.0,0,7
